parameter	field	subfield	display	class	minimum	maximum	set	priority	description
weekday	palmsplus_field		TRUE	formula				0	
weekend	palmsplus_field		TRUE	formula				0	
indoors	palmsplus_field		TRUE	formula				0	
outdoors	palmsplus_field		TRUE	formula				0	
in_vehicle	palmsplus_field		TRUE	formula				0	
inserted	palmsplus_field		TRUE	formula				0	
pedestrian	palmsplus_field		TRUE	formula				0	
bicycle	palmsplus_field		TRUE	formula				0	
vehicle	palmsplus_field		TRUE	formula				0	
nonwear	palmsplus_field		TRUE	formula				0	
wear	palmsplus_field		TRUE	formula				0	
sedentary	palmsplus_field		TRUE	formula				0	
light	palmsplus_field		TRUE	formula				0	
moderate	palmsplus_field		TRUE	formula				0	
vigorous	palmsplus_field		TRUE	formula				0	
mvpa	palmsplus_field		TRUE	formula				0	
mot	trajectory_field		TRUE	formula				0	
date	trajectory_field		TRUE	formula				0	
start	trajectory_field		TRUE	formula				0	
end	trajectory_field		TRUE	formula				0	
duration	trajectory_field		TRUE	formula				0	
nonwear	trajectory_field		TRUE	formula				0	
wear	trajectory_field		TRUE	formula				0	
sedentary	trajectory_field		TRUE	formula				0	
light	trajectory_field		TRUE	formula				0	
moderate	trajectory_field		TRUE	formula				0	
vigorous	trajectory_field		TRUE	formula				0	
mvpa	trajectory_field		TRUE	formula				0	
length	trajectory_field		TRUE	formula				0	
speed	trajectory_field		TRUE	formula				0	
duration	multimodal_field		TRUE	formula				0	
nonwear	multimodal_field		TRUE	formula				0	
wear	multimodal_field		TRUE	formula				0	
sedentary	multimodal_field		TRUE	formula				0	
light	multimodal_field		TRUE	formula				0	
moderate	multimodal_field		TRUE	formula				0	
vigorous	multimodal_field		TRUE	formula				0	
mvpa	multimodal_field		TRUE	formula				0	
length	multimodal_field		TRUE	formula				0	
speed	multimodal_field		TRUE	formula				0	
